    - 北京:
      - 武汉晴川学院: universities/wu-yi-qing-chuan-xue-yuan.md
      - 武汉理工大学: universities/wu-yi-li-gong-da-xue.md
      - 武汉理工大学余家头校区: universities/wu-yi-li-gong-da-xue-yu-jia-tou-xiao-qu.md
      - 武汉理工大学南湖校区: universities/wu-yi-li-gong-da-xue-nan-hu-xiao-qu.md
      - 武汉生物工程学院: universities/wu-yi-sheng-wu-gong-cheng-xue-yuan.md
      - 武汉科技大学: universities/wu-yi-ke-ji-da-xue.md
      - 武汉科技大学城市学院: universities/wu-yi-ke-ji-da-xue-cheng-shi-xue-yuan.md
      - 武汉纺织大学: universities/wu-yi-fang-zhi-da-xue.md
      - 武汉纺织大学南湖校区: universities/wu-yi-fang-zhi-da-xue-nan-hu-xiao-qu.md
      - 武汉纺织大学外经贸学院: universities/wu-yi-fang-zhi-da-xue-wai-jing-mao-xue-yuan.md
      - 武汉职业技术学院: universities/wu-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉警官职业学院: universities/wu-yi-jing-guan-zhi-ye-xue-yuan.md
      - 武汉设计工程学院: universities/wu-yi-she-ji-gong-cheng-xue-yuan.md
      - 武汉软件工程职业学院: universities/wu-yi-ruan-jian-gong-cheng-zhi-ye-xue-yuan.md
      - 武汉轻工大学: universities/wu-yi-qing-gong-da-xue.md
      - 武汉音乐学院: universities/wu-yi-yin-le-xue-yuan.md
      - 汉口学院: universities/yi-kou-xue-yuan.md
      - 江汉大学: universities/jiang-yi-da-xue.md
      - 湖北中医药大学: universities/hu-bei-zhong-yi-yao-da-xue.md
      - 湖北医药学院: universities/hu-bei-yi-yao-xue-yuan.md
      - 湖北商贸学院: universities/hu-bei-shang-mao-xue-yuan.md
      - 湖北国土资源职业学院: universities/hu-bei-guo-tu-zi-yuan-zhi-ye-xue-yuan.md
      - 湖北大学: universities/hu-bei-da-xue.md
      - 湖北大学知行学院: universities/hu-bei-da-xue-zhi-xing-xue-yuan.md
      - 湖北工业大学: universities/hu-bei-gong-ye-da-xue.md
      - 湖北工业大学工程技术学院: universities/hu-bei-gong-ye-da-xue-gong-cheng-ji-zhu-xue-yuan.md
      - 湖北师范大学: universities/hu-bei-shi-fan-da-xue.md
      - 湖北文理学院: universities/hu-bei-wen-li-xue-yuan.md
      - 湖北民族大学: universities/hu-bei-min-zu-da-xue.md
      - 湖北汽车工业学院: universities/hu-bei-qi-che-gong-ye-xue-yuan.md
      - 湖北理工学院: universities/hu-bei-li-gong-xue-yuan.md
      - 湖北生态工程职业技术学院: universities/hu-bei-sheng-tai-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北生物科技职业学院: universities/hu-bei-sheng-wu-ke-ji-zhi-ye-xue-yuan.md
      - 湖北省宜昌市三峡旅游职业技术学院: universities/hu-bei-sheng-yi-chang-shi-san-xia-lu-you-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北科技学院: universities/hu-bei-ke-ji-xue-yuan.md
      - 湖北第二师范学院: universities/hu-bei-di-er-shi-fan-xue-yuan.md
      - 湖北经济学院: universities/hu-bei-jing-ji-xue-yuan.md
      - 湖北经济学院法商学院: universities/hu-bei-jing-ji-xue-yuan-fa-shang-xue-yuan.md
      - 湖北美术学院: universities/hu-bei-mei-zhu-xue-yuan.md
      - 湖北艺术职业学院: universities/hu-bei-yi-zhu-zhi-ye-xue-yuan.md
      - 湖北黄冈应急管理职业技术学院: universities/hu-bei-huang-gang-ying-ji-guan-li-zhi-ye-ji-zhu-xue-yuan.md
      - 荆州理工职业学院: universities/jing-zhou-li-gong-zhi-ye-xue-yuan.md
      - 荆楚理工学院: universities/jing-chu-li-gong-xue-yuan.md
      - 襄阳职业技术学院: universities/xiang-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 襄阳职业技术学院医学院: universities/xiang-yang-zhi-ye-ji-zhu-xue-yuan-yi-xue-yuan.md
      - 长江大学: universities/chang-jiang-da-xue.md
      - 长江工程职业技术学院: universities/chang-jiang-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 黄冈师范学院: universities/huang-gang-shi-fan-xue-yuan.md
      - 黄冈职业技术学院: universities/huang-gang-zhi-ye-ji-zhu-xue-yuan.md
    - 湖南:
      - 中南大学: universities/zhong-nan-da-xue.md
      - 中南林业科技大学: universities/zhong-nan-lin-ye-ke-ji-da-xue.md
      - 中南林业科技大学涉外学院: universities/zhong-nan-lin-ye-ke-ji-da-xue-she-wai-xue-yuan.md
      - 中国人民解放军国防科技大学: universities/zhong-guo-ren-min-jie-fang-jun-guo-fang-ke-ji-da-xue.md
      - 南华大学: universities/nan-hua-da-xue.md
      - 南华大学核科学技术学院: universities/nan-hua-da-xue-he-ke-xue-ji-zhu-xue-yuan.md
      - 吉首大学: universities/ji-shou-da-xue.md
      - 吉首大学张家界校区: universities/ji-shou-da-xue-zhang-jia-jie-xiao-qu.md
      - 国防科技大学: universities/guo-fang-ke-ji-da-xue.md
      - 怀化学院西区: universities/huai-hua-xue-yuan-xi-qu.md
      - 永州师范高等专科学校: universities/yong-zhou-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 湖南中医药大学: universities/hu-nan-zhong-yi-yao-da-xue.md
      - 湖南中医药大学含浦校区: universities/hu-nan-zhong-yi-yao-da-xue-han-pu-xiao-qu.md
      - 湖南中医药大学湘杏学院: universities/hu-nan-zhong-yi-yao-da-xue-xiang-xing-xue-yuan.md
      - 湖南中医药高等专科学校: universities/hu-nan-zhong-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 湖南人文科技学院: universities/hu-nan-ren-wen-ke-ji-xue-yuan.md
      - 湖南信息学院: universities/hu-nan-xin-xi-xue-yuan.md
      - 湖南信息职业技术学院: universities/hu-nan-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南农业大学: universities/hu-nan-nong-ye-da-xue.md
      - 湖南医药学院有新校区和老校区: universities/hu-nan-yi-yao-xue-yuan-you-xin-xiao-qu-he-lao-xiao-qu.md
      - 湖南城市学院: universities/hu-nan-cheng-shi-xue-yuan.md
      - 湖南城建职业技术学院: universities/hu-nan-cheng-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南大众传媒职业技术学院: universities/hu-nan-da-zhong-chuan-mei-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南大学: universities/hu-nan-da-xue.md
      - 湖南女子学院: universities/hu-nan-nu-zi-xue-yuan.md
      - 湖南安全技术职业学院: universities/hu-nan-an-quan-ji-zhu-zhi-ye-xue-yuan.md
      - 湖南工业大学: universities/hu-nan-gong-ye-da-xue.md
      - 湖南工业大学科技学院: universities/hu-nan-gong-ye-da-xue-ke-ji-xue-yuan.md
      - 湖南工业职业技术学院: universities/hu-nan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南工商大学: universities/hu-nan-gong-shang-da-xue.md
      - 湖南工学院: universities/hu-nan-gong-xue-yuan.md
      - 湖南工程学院: universities/hu-nan-gong-cheng-xue-yuan.md
      - 湖南工艺美术职业学院: universities/hu-nan-gong-yi-mei-zhu-zhi-ye-xue-yuan.md
      - 湖南师范大学: universities/hu-nan-shi-fan-da-xue.md
      - 湖南幼儿师范高等专科学校: universities/hu-nan-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 湖南应用技术学院: universities/hu-nan-ying-yong-ji-zhu-xue-yuan.md
      - 湖南文理学院: universities/hu-nan-wen-li-xue-yuan.md
      - 湖南涉外经济学院: universities/hu-nan-she-wai-jing-ji-xue-yuan.md
      - 湖南环境生物职业技术学院: universities/hu-nan-huan-jing-sheng-wu-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南理工学院: universities/hu-nan-li-gong-xue-yuan.md
      - 湖南科技大学: universities/hu-nan-ke-ji-da-xue.md
      - 湖南科技学院: universities/hu-nan-ke-ji-xue-yuan.md
      - 湖南科技职业学院: universities/hu-nan-ke-ji-zhi-ye-xue-yuan.md
      - 湖南第一师范学院: universities/hu-nan-di-yi-shi-fan-xue-yuan.md
      - 湖南警察学院: universities/hu-nan-jing-cha-xue-yuan.md
      - 湖南财政经济学院: universities/hu-nan-cai-zheng-jing-ji-xue-yuan.md
      - 湖南财政经济学院雷锋校区: universities/hu-nan-cai-zheng-jing-ji-xue-yuan-lei-feng-xiao-qu.md
      - 湖南邮电职业技术学院: universities/hu-nan-you-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南铁路科技职业技术学院: universities/hu-nan-tie-lu-ke-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 湖南食品药品职业学院: universities/hu-nan-shi-pin-yao-pin-zhi-ye-xue-yuan.md
      - 湘南学院: universities/xiang-nan-xue-yuan.md
      - 湘潭大学: universities/xiang-tan-da-xue.md
      - 湘潭理工学院: universities/xiang-tan-li-gong-xue-yuan.md
      - 衡阳师范学院: universities/heng-yang-shi-fan-xue-yuan.md
      - 邵阳学院: universities/shao-yang-xue-yuan.md
      - 郴州职业技术学院: universities/chen-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 长沙医学院: universities/chang-sha-yi-xue-yuan.md
      - 长沙商贸旅游职业技术学院: universities/chang-sha-shang-mao-lu-you-zhi-ye-ji-zhu-xue-yuan.md
      - 长沙学院: universities/chang-sha-xue-yuan.md
      - 长沙师范学院: universities/chang-sha-shi-fan-xue-yuan.md
      - 长沙民政职业技术学院: universities/chang-sha-min-zheng-zhi-ye-ji-zhu-xue-yuan.md
      - 长沙理工大学: universities/chang-sha-li-gong-da-xue.md
      - 长沙电力职业技术学院: universities/chang-sha-dian-li-zhi-ye-ji-zhu-xue-yuan.md
    - 广东:
      - 东莞城市学院: universities/dong-wan-cheng-shi-xue-yuan.md
      - 东莞理工学院: universities/dong-wan-li-gong-xue-yuan.md
      - 东莞理工学院城市学院: universities/dong-wan-li-gong-xue-yuan-cheng-shi-xue-yuan.md
      - 东莞理工学院莞城校区: universities/dong-wan-li-gong-xue-yuan-wan-cheng-xiao-qu.md
      - 东莞职业技术学院: universities/dong-wan-zhi-ye-ji-zhu-xue-yuan.md
      - 中山大学: universities/zhong-shan-da-xue.md
      - 中山大学南校园: universities/zhong-shan-da-xue-nan-xiao-yuan.md
      - 中山大学广州校区东校园: universities/zhong-shan-da-xue-yan-zhou-xiao-qu-dong-xiao-yuan.md
      - 中山大学新华学院: universities/zhong-shan-da-xue-xin-hua-xue-yuan.md
      - 中山大学深圳校区: universities/zhong-shan-da-xue-shen-zhen-xiao-qu.md
      - 中山大学珠海校区: universities/zhong-shan-da-xue-zhu-hai-xiao-qu.md
      - 五邑大学: universities/wu-yi-da-xue.md
      - 仲恺农业工程学院: universities/zhong-kai-nong-ye-gong-cheng-xue-yuan.md
      - 佛山科学技术学院: universities/fo-shan-ke-xue-ji-zhu-xue-yuan.md
      - 佛山科学技术学院仙溪校区: universities/fo-shan-ke-xue-ji-zhu-xue-yuan-xian-xi-xiao-qu.md
      - 北京师范大学-香港浸会大学联合国际学院: universities/bei-jing-shi-fan-da-xue-xiang-gang-jin-hui-da-xue-lian-he-guo-ji-xue-yuan.md
      - 北京师范大学珠海校区: universities/bei-jing-shi-fan-da-xue-zhu-hai-xiao-qu.md
      - 北京理工大学珠海学院: universities/bei-jing-li-gong-da-xue-zhu-hai-xue-yuan.md
      - 华南农业大学: universities/hua-nan-nong-ye-da-xue.md
      - 华南农业大学珠江学院: universities/hua-nan-nong-ye-da-xue-zhu-jiang-xue-yuan.md
      - 华南师范大学: universities/hua-nan-shi-fan-da-xue.md
      - 华南师范大学大学城校区: universities/hua-nan-shi-fan-da-xue-da-xue-cheng-xiao-qu.md
      - 华南师范大学石牌校区: universities/hua-nan-shi-fan-da-xue-shi-pai-xiao-qu.md
      - 华南理工大学: universities/hua-nan-li-gong-da-xue.md
      - 华南理工大学 大学城校区: universities/hua-nan-li-gong-da-xue-da-xue-cheng-xiao-qu-2.md
      - 华南理工大学仅代表五山校区: universities/hua-nan-li-gong-da-xue-jin-dai-biao-wu-shan-xiao-qu.md
      - 华南理工大学大学城校区: universities/hua-nan-li-gong-da-xue-da-xue-cheng-xiao-qu.md
      - 华南理工大学广州国际校区: universities/hua-nan-li-gong-da-xue-yan-zhou-guo-ji-xiao-qu.md
      - 南方医科大学: universities/nan-fang-yi-ke-da-xue.md
      - 南方医科大学顺德校区: universities/nan-fang-yi-ke-da-xue-shun-de-xiao-qu.md
      - 南方科技大学: universities/nan-fang-ke-ji-da-xue.md
      - 哈尔滨工业大学深圳: universities/ha-er-bin-gong-ye-da-xue-shen-zhen.md
      - 嘉应学院: universities/jia-ying-xue-yuan.md
      - 嘉应学院医学院: universities/jia-ying-xue-yuan-yi-xue-yuan.md
      - 岭南师范学院: universities/ling-nan-shi-fan-xue-yuan.md
      - 广东东软学院: universities/yan-dong-dong-ruan-xue-yuan.md
      - 广东以色列理工学院: universities/yan-dong-yi-se-lie-li-gong-xue-yuan.md
      - 广东农工商职业技术学院: universities/yan-dong-nong-gong-shang-zhi-ye-ji-zhu-xue-yuan.md
      - 广东创新科技职业学院: universities/yan-dong-chuang-xin-ke-ji-zhi-ye-xue-yuan.md
      - 广东医科大学: universities/yan-dong-yi-ke-da-xue.md
      - 广东医科大学湛江校区: universities/yan-dong-yi-ke-da-xue-zhan-jiang-xiao-qu.md
      - 广东培正学院: universities/yan-dong-pei-zheng-xue-yuan.md
      - 广东外语外贸大学: universities/yan-dong-wai-yu-wai-mao-da-xue.md
      - 广东外语外贸大学南国商学院: universities/yan-dong-wai-yu-wai-mao-da-xue-nan-guo-shang-xue-yuan.md
      - 广东女子职业技术学院: universities/yan-dong-nu-zi-zhi-ye-ji-zhu-xue-yuan.md
      - 广东岭南职业技术学院: universities/yan-dong-ling-nan-zhi-ye-ji-zhu-xue-yuan.md
      - 广东岭南职业技术学院广州校区: universities/yan-dong-ling-nan-zhi-ye-ji-zhu-xue-yuan-yan-zhou-xiao-qu.md
      - 广东岭南职业技术学院清远校区: universities/yan-dong-ling-nan-zhi-ye-ji-zhu-xue-yuan-qing-yuan-xiao-qu.md
      - 广东工业大学: universities/yan-dong-gong-ye-da-xue.md
      - 广东工业大学东风路校区: universities/yan-dong-gong-ye-da-xue-dong-feng-lu-xiao-qu.md
      - 广东工业大学华立学院: universities/yan-dong-gong-ye-da-xue-hua-li-xue-yuan.md
      - 广东工业大学华立学院广州华立学院: universities/yan-dong-gong-ye-da-xue-hua-li-xue-yuan-yan-zhou-hua-li-xue-yuan.md
      - 广东工业大学华立学院广州校区: universities/yan-dong-gong-ye-da-xue-hua-li-xue-yuan-yan-zhou-xiao-qu.md
      - 广东工业大学大学城校区: universities/yan-dong-gong-ye-da-xue-da-xue-cheng-xiao-qu.md
      - 广东工业大学番禺校区: universities/yan-dong-gong-ye-da-xue-fan-yu-xiao-qu.md
      - 广东工业大学龙洞校区: universities/yan-dong-gong-ye-da-xue-long-dong-xiao-qu.md
      - 广东工商职业技术大学: universities/yan-dong-gong-shang-zhi-ye-ji-zhu-da-xue.md
      - 广东技术师范大学: universities/yan-dong-ji-zhu-shi-fan-da-xue.md
      - 广东技术师范大学本校区: universities/yan-dong-ji-zhu-shi-fan-da-xue-ben-xiao-qu.md
      - 广东技术师范大学白云校区: universities/yan-dong-ji-zhu-shi-fan-da-xue-bai-yun-xiao-qu.md
      - 广东文理职业学院: universities/yan-dong-wen-li-zhi-ye-xue-yuan.md
      - 广东机电职业技术学院: universities/yan-dong-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 广东松山职业技术学院: universities/yan-dong-song-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 广东水利电力职业技术学院: universities/yan-dong-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan.md
      - 广东水利电力职业技术学院天河校区: universities/yan-dong-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan-tian-he-xiao-qu.md
      - 广东海洋大学: universities/yan-dong-hai-yang-da-xue.md
      - 广东海洋大学海滨校区: universities/yan-dong-hai-yang-da-xue-hai-bin-xiao-qu.md
      - 广东理工学院: universities/yan-dong-li-gong-xue-yuan.md
      - 广东生态工程职业学院: universities/yan-dong-sheng-tai-gong-cheng-zhi-ye-xue-yuan.md
      - 广东白云学院: universities/yan-dong-bai-yun-xue-yuan.md
      - 广东省外语艺术职业学院: universities/yan-dong-sheng-wai-yu-yi-zhu-zhi-ye-xue-yuan.md
      - 广东省外语艺术职业学院五山校区: universities/yan-dong-sheng-wai-yu-yi-zhu-zhi-ye-xue-yuan-wu-shan-xiao-qu.md
      - 广东石油化工学院: universities/yan-dong-shi-you-hua-gong-xue-yuan.md
      - 广东科学技术职业学院: universities/yan-dong-ke-xue-ji-zhu-zhi-ye-xue-yuan.md
      - 广东科学技术职业学院广州校区: universities/yan-dong-ke-xue-ji-zhu-zhi-ye-xue-yuan-yan-zhou-xiao-qu.md
      - 广东科贸职业学院: universities/yan-dong-ke-mao-zhi-ye-xue-yuan.md
      - 广东第二师范学院: universities/yan-dong-di-er-shi-fan-xue-yuan.md
      - 广东职业技术学院: universities/yan-dong-zhi-ye-ji-zhu-xue-yuan.md
      - 广东舞蹈戏剧职业学院: universities/yan-dong-wu-dao-xi-ju-zhi-ye-xue-yuan.md
      - 广东药科大学: universities/yan-dong-yao-ke-da-xue.md
      - 广东药科大学云浮: universities/yan-dong-yao-ke-da-xue-yun-fu.md
      - 广东药科大学赤岗校区: universities/yan-dong-yao-ke-da-xue-chi-gang-xiao-qu.md
      - 广东警官学院: universities/yan-dong-jing-guan-xue-yuan.md
      - 广东财经大学: universities/yan-dong-cai-jing-da-xue.md
      - 广东财经大学华商学院: universities/yan-dong-cai-jing-da-xue-hua-shang-xue-yuan.md
      - 广东轻工职业技术学院南海北区: universities/yan-dong-qing-gong-zhi-ye-ji-zhu-xue-yuan-nan-hai-bei-qu.md
      - 广东邮电职业技术学院江门校区: universities/yan-dong-you-dian-zhi-ye-ji-zhu-xue-yuan-jiang-men-xiao-qu.md
      - 广东金融学院: universities/yan-dong-jin-rong-xue-yuan.md
      - 广东金融学院本部校区: universities/yan-dong-jin-rong-xue-yuan-ben-bu-xiao-qu.md
      - 广东食品药品职业学院: universities/yan-dong-shi-pin-yao-pin-zhi-ye-xue-yuan.md
      - 广州中医药大学: universities/yan-zhou-zhong-yi-yao-da-xue.md
      - 广州体育学院: universities/yan-zhou-ti-yu-xue-yuan.md
      - 广州医科大学: universities/yan-zhou-yi-ke-da-xue.md
      - 广州华商学院: universities/yan-zhou-hua-shang-xue-yuan.md
      - 广州华商职业学院: universities/yan-zhou-hua-shang-zhi-ye-xue-yuan.md
      - 广州华立学院: universities/yan-zhou-hua-li-xue-yuan.md
      - 广州南方学院: universities/yan-zhou-nan-fang-xue-yuan.md
      - 广州商学院: universities/yan-zhou-shang-xue-yuan.md
      - 广州城市理工学院: universities/yan-zhou-cheng-shi-li-gong-xue-yuan.md
      - 广州城市职业学院: universities/yan-zhou-cheng-shi-zhi-ye-xue-yuan.md
      - 广州城建职业学院: universities/yan-zhou-cheng-jian-zhi-ye-xue-yuan.md
      - 广州大学: universities/yan-zhou-da-xue.md
      - 广州工商学院: universities/yan-zhou-gong-shang-xue-yuan.md
      - 广州工商学院花都: universities/yan-zhou-gong-shang-xue-yuan-hua-du.md
      - 广州应用科技学院: universities/yan-zhou-ying-yong-ke-ji-xue-yuan.md
      - 广州理工学院: universities/yan-zhou-li-gong-xue-yuan.md
      - 广州科技职业技术大学: universities/yan-zhou-ke-ji-zhi-ye-ji-zhu-da-xue.md
      - 广州科技贸易职业学院: universities/yan-zhou-ke-ji-mao-yi-zhi-ye-xue-yuan.md
      - 广州美术学院: universities/yan-zhou-mei-zhu-xue-yuan.md
      - 广州航海学院: universities/yan-zhou-hang-hai-xue-yuan.md
      - 广州软件学院: universities/yan-zhou-ruan-jian-xue-yuan.md
      - 广州铁路职业技术学院: universities/yan-zhou-tie-lu-zhi-ye-ji-zhu-xue-yuan.md
      - 惠州卫生职业技术学院: universities/hui-zhou-wei-sheng-zhi-ye-ji-zhu-xue-yuan.md
      - 惠州学院: universities/hui-zhou-xue-yuan.md
      - 惠州工程职业学院: universities/hui-zhou-gong-cheng-zhi-ye-xue-yuan.md
      - 星海音乐学院: universities/xing-hai-yin-le-xue-yuan.md
      - 星海音乐学院大学城校区: universities/xing-hai-yin-le-xue-yuan-da-xue-cheng-xiao-qu.md
      - 暨南大学: universities/ji-nan-da-xue-2.md
      - 暨南大学番禺校区: universities/ji-nan-da-xue-fan-yu-xiao-qu.md
      - 汕头大学: universities/shan-tou-da-xue.md
      - 河源职业技术学院: universities/he-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 深圳北理莫斯科大学: universities/shen-zhen-bei-li-mo-si-ke-da-xue.md
      - 深圳大学: universities/shen-zhen-da-xue.md
      - 深圳大学丽湖校区: universities/shen-zhen-da-xue-li-hu-xiao-qu.md
      - 深圳技术大学: universities/shen-zhen-ji-zhu-da-xue.md
      - 深圳职业技术学院: universities/shen-zhen-zhi-ye-ji-zhu-xue-yuan.md
      - 清远职业技术学院: universities/qing-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 湛江幼儿师范专科学校: universities/zhan-jiang-you-er-shi-fan-zhuan-ke-xue-xiao.md
      - 珠海城市职业技术学院: universities/zhu-hai-cheng-shi-zhi-ye-ji-zhu-xue-yuan.md
      - 珠海科技学院: universities/zhu-hai-ke-ji-xue-yuan.md
      - 电子科技大学中山学院: universities/dian-zi-ke-ji-da-xue-zhong-shan-xue-yuan.md
      - 肇庆学院: universities/zhao-qing-xue-yuan.md
      - 阳江职业技术学院: universities/yang-jiang-zhi-ye-ji-zhu-xue-yuan.md
      - 韩山师范学院: universities/han-shan-shi-fan-xue-yuan.md
      - 韶关学院: universities/shao-guan-xue-yuan.md
      - 韶关学院医学院: universities/shao-guan-xue-yuan-yi-xue-yuan.md
      - 韶关学院医学院本科: universities/shao-guan-xue-yuan-yi-xue-yuan-ben-ke.md
      - 香港中文大学深圳: universities/xiang-gang-zhong-wen-da-xue-shen-zhen.md
    - 广西:
      - 北海艺术设计学院: universities/bei-hai-yi-zhu-she-ji-xue-yuan.md
      - 北部湾大学: universities/bei-bu-wan-da-xue.md
      - 南宁学院: universities/nan-zhu-xue-yuan.md
      - 南宁师范大学: universities/nan-zhu-shi-fan-da-xue.md
      - 南宁师范大学师园学院: universities/nan-zhu-shi-fan-da-xue-shi-yuan-xue-yuan.md
      - 南宁师范大学武鸣校区: universities/nan-zhu-shi-fan-da-xue-wu-ming-xiao-qu.md
      - 南宁理工学院: universities/nan-zhu-li-gong-xue-yuan.md
      - 南宁职业技术学院: universities/nan-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 右江民族医学院: universities/you-jiang-min-zu-yi-xue-yuan.md
      - 广西中医药大学: universities/yan-xi-zhong-yi-yao-da-xue.md
      - 广西中医药大学赛恩斯新医药学院: universities/yan-xi-zhong-yi-yao-da-xue-sai-en-si-xin-yi-yao-xue-yuan.md
      - 广西农业职业技术大学: universities/yan-xi-nong-ye-zhi-ye-ji-zhu-da-xue.md
      - 广西医科大学: universities/yan-xi-yi-ke-da-xue.md
      - 广西城市职业大学: universities/yan-xi-cheng-shi-zhi-ye-da-xue.md
      - 广西外国语学院: universities/yan-xi-wai-guo-yu-xue-yuan.md
      - 广西大学: universities/yan-xi-da-xue.md
      - 广西大学行健文理学院: universities/yan-xi-da-xue-xing-jian-wen-li-xue-yuan.md
      - 广西大学行健文理学院广西农业职业技术大学: universities/yan-xi-da-xue-xing-jian-wen-li-xue-yuan-yan-xi-nong-ye-zhi-ye-ji-zhu-da-xue.md
      - 广西安全工程职业技术学院: universities/yan-xi-an-quan-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 广西工业职业技术学院武鸣校区: universities/yan-xi-gong-ye-zhi-ye-ji-zhu-xue-yuan-wu-ming-xiao-qu.md
      - 广西师范大学: universities/yan-xi-shi-fan-da-xue.md
      - 广西师范大学 雁山校区: universities/yan-xi-shi-fan-da-xue-yan-shan-xiao-qu.md
      - 广西师范大学王城校区: universities/yan-xi-shi-fan-da-xue-wang-cheng-xiao-qu.md
      - 广西师范大学雁山校区: universities/yan-xi-shi-fan-da-xue-yan-shan-xiao-qu-2.md
      - 广西幼儿师范高等专科学校: universities/yan-xi-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 广西民族大学: universities/yan-xi-min-zu-da-xue.md
      - 广西民族大学武鸣校区: universities/yan-xi-min-zu-da-xue-wu-ming-xiao-qu.md
      - 广西民族大学相思湖学院: universities/yan-xi-min-zu-da-xue-xiang-si-hu-xue-yuan.md
      - 广西民族师范学院: universities/yan-xi-min-zu-shi-fan-xue-yuan.md
      - 广西水利电力职业技术学院: universities/yan-xi-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan.md
      - 广西物流职业技术学院: universities/yan-xi-wu-liu-zhi-ye-ji-zhu-xue-yuan.md
      - 广西现代职业技术学院: universities/yan-xi-xian-dai-zhi-ye-ji-zhu-xue-yuan.md
      - 广西生态工程职业技术学院: universities/yan-xi-sheng-tai-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 广西科技大学: universities/yan-xi-ke-ji-da-xue.md
      - 广西经贸职业技术学院: universities/yan-xi-jing-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 广西艺术学院: universities/yan-xi-yi-zhu-xue-yuan.md
      - 广西财经学院: universities/yan-xi-cai-jing-xue-yuan.md
      - 广西金融职业技术学院: universities/yan-xi-jin-rong-zhi-ye-ji-zhu-xue-yuan.md
      - 柳州城市职业学院官塘校区: universities/liu-zhou-cheng-shi-zhi-ye-xue-yuan-guan-tang-xiao-qu.md
      - 柳州工学院: universities/liu-zhou-gong-xue-yuan.md
      - 桂林信息科技学院: universities/gui-lin-xin-xi-ke-ji-xue-yuan.md
      - 桂林医学院: universities/gui-lin-yi-xue-yuan.md
      - 桂林学院: universities/gui-lin-xue-yuan.md
      - 桂林师范高等专科学校: universities/gui-lin-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 桂林理工大学: universities/gui-lin-li-gong-da-xue.md
      - 桂林理工大学雁山校区: universities/gui-lin-li-gong-da-xue-yan-shan-xiao-qu.md
      - 桂林电子科技大学: universities/gui-lin-dian-zi-ke-ji-da-xue.md
      - 桂林电子科技大学信息科技学院: universities/gui-lin-dian-zi-ke-ji-da-xue-xin-xi-ke-ji-xue-yuan.md
      - 桂林航天工业学院: universities/gui-lin-hang-tian-gong-ye-xue-yuan.md
      - 梧州学院: universities/wu-zhou-xue-yuan.md
      - 河池学院: universities/he-chi-xue-yuan.md
      - 玉林师范学院: universities/yu-lin-shi-fan-xue-yuan.md
      - 贺州学院: universities/he-zhou-xue-yuan.md
    - 海南:
      - 三亚学院: universities/san-ya-xue-yuan.md
      - 三亚理工职业学院: universities/san-ya-li-gong-zhi-ye-xue-yuan.md
      - 三亚航空旅游职业学院: universities/san-ya-hang-kong-lu-you-zhi-ye-xue-yuan.md
      - 海南医学院: universities/hai-nan-yi-xue-yuan.md
      - 海南大学: universities/hai-nan-da-xue.md
      - 海南大学儋州校区: universities/hai-nan-da-xue-dan-zhou-xiao-qu.md
      - 海南师范大学: universities/hai-nan-shi-fan-da-xue.md
      - 海南热带海洋学院: universities/hai-nan-re-dai-hai-yang-xue-yuan.md
      - 海南科技职业大学: universities/hai-nan-ke-ji-zhi-ye-da-xue.md
      - 海口经济学院: universities/hai-kou-jing-ji-xue-yuan.md
      - 琼台师范学院: universities/qiong-tai-shi-fan-xue-yuan.md
    - 重庆:
      - 四川外国语大学: universities/si-chuan-wai-guo-yu-da-xue.md
      - 四川美术学院: universities/si-chuan-mei-zhu-xue-yuan.md
      - 西南大学: universities/xi-nan-da-xue.md
